11 3 4 1 0.0
11 3 4 2 0.0
11 3 5 0 0.028846153846153848
11 3 5 1 0.019230769230769232
11 3 5 2 0.019230769230769232
11 3 6 0 0.0
11 3 6 1 0.04807692307692308
11 3 6 2 0.028846153846153848
11 3 7 0 0.028846153846153848
11 3 7 1 0.09615384615384616
11 3 7 2 0.17307692307692307
11 3 8 0 0.019230769230769232
11 3 8 1 0.04807692307692308
11 3 8 2 0.057692307692307696
11 3 9 0 0.009615384615384616
11 3 9 1 0.0
11 3 9 2 0.0
11 3 10 0 0.009615384615384616
11 3 10 1 0.019230769230769232
11 3 10 2 0.019230769230769232
11 3 11 0 0.009615384615384616
11 3 11 1 0.009615384615384616
11 3 11 2 0.019230769230769232
11 3 12 0 0.019230769230769232
11 3 12 1 0.0
11 3 12 2 0.038461538461538464
11 3 13 0 0.019230769230769232
11 3 13 1 0.0
11 3 13 2 0.028846153846153848
11 3 14 0 0.0
11 3 14 1 0.0
11 3 14 2 0.0
11 3 15 0 0.0
11 3 15 1 0.0
11 3 15 2 0.009615384615384616
11 3 16 0 0.0
11 3 16 1 0.019230769230769232
11 3 16 2 0.019230769230769232
11 3 17 0 0.009615384615384616
11 3 17 1 0.028846153846153848
11 3 17 2 0.057692307692307696
11 3 18 0 0.009615384615384616
11 3 18 1 0.019230769230769232
11 3 18 2 0.028846153846153848
11 3 19 0 0.0
11 3 19 1 0.0
11 3 19 2 0.009615384615384616
11 3 20 0 0.0
11 3 20 1 0.028846153846153848
11 3 20 2 0.038461538461538464
11 3 21 0 0.009615384615384616
11 3 21 1 0.038461538461538464
11 3 21 2 0.04807692307692308
11 3 22 0 0.009615384615384616
11 3 22 1 0.028846153846153848
11 3 22 2 0.04807692307692308
11 3 23 0 0.0
11 3 23 1 0.009615384615384616
11 3 23 2 0.028846153846153848
11 3 24 0 0.009615384615384616
11 3 24 1 0.019230769230769232
11 3 24 2 0.038461538461538464
11 3 25 0 0.019230769230769232
11 3 25 1 0.04807692307692308
11 3 25 2 0.07692307692307693
11 3 26 0 0.028846153846153848
11 3 26 1 0.04807692307692308
11 3 26 2 0.08653846153846154
11 3 27 0 0.038461538461538464
11 3 27 1 0.125
11 3 27 2 0.057692307692307696
11 3 28 0 0.028846153846153848
11 3 28 1 0.019230769230769232
11 3 28 2 0.0673076923076923
11 3 29 0 0.0
11 3 29 1 0.028846153846153848
11 3 29 2 0.009615384615384616
11 3 30 0 0.0
11 3 30 1 0.0
11 3 30 2 0.009615384615384616
11 3 31 0 0.028846153846153848
11 3 31 1 0.0
11 3 31 2 0.009615384615384616
11 3 32 0 0.04807692307692308
11 3 32 1 0.0673076923076923
11 3 32 2 0.17307692307692307
11 3 33 0 0.0
11 3 33 1 0.0
11 3 33 2 0.0
11 4 0 0 0.0
11 4 0 1 0.0
11 4 0 2 0.0
11 4 1 0 0.009615384615384616
11 4 1 1 0.028846153846153848
11 4 1 2 0.028846153846153848
11 4 2 0 0.0
11 4 2 1 0.009615384615384616
11 4 2 2 0.038461538461538464
11 4 3 0 0.019230769230769232
11 4 3 1 0.028846153846153848
11 4 3 2 0.019230769230769232
11 4 4 0 0.0
11 4 4 1 0.009615384615384616
11 4 4 2 0.019230769230769232
11 4 5 0 0.019230769230769232
11 4 5 1 0.038461538461538464
11 4 5 2 0.04807692307692308
11 4 6 0 0.0
11 4 6 1 0.038461538461538464
11 4 6 2 0.028846153846153848
11 4 7 0 0.038461538461538464
11 4 7 1 0.07692307692307693
11 4 7 2 0.09615384615384616
11 4 8 0 0.0
11 4 8 1 0.019230769230769232
11 4 8 2 0.07692307692307693
11 4 9 0 0.0
11 4 9 1 0.0
11 4 9 2 0.019230769230769232
11 4 10 0 0.0
11 4 10 1 0.019230769230769232
11 4 10 2 0.019230769230769232
11 4 11 0 0.0
11 4 11 1 0.019230769230769232
11 4 11 2 0.009615384615384616
11 4 12 0 0.009615384615384616
11 4 12 1 0.019230769230769232
11 4 12 2 0.019230769230769232
11 4 13 0 0.0
11 4 13 1 0.009615384615384616
11 4 13 2 0.0
11 4 14 0 0.0
11 4 14 1 0.0
11 4 14 2 0.009615384615384616
11 4 15 0 0.0
11 4 15 1 0.009615384615384616
11 4 15 2 0.009615384615384616
11 4 16 0 0.0
11 4 16 1 0.0
11 4 16 2 0.019230769230769232
11 4 17 0 0.019230769230769232
11 4 17 1 0.028846153846153848
11 4 17 2 0.028846153846153848
11 4 18 0 0.0
11 4 18 1 0.038461538461538464
11 4 18 2 0.0673076923076923
11 4 19 0 0.0
11 4 19 1 0.0
11 4 19 2 0.009615384615384616
11 4 20 0 0.009615384615384616
11 4 20 1 0.0
11 4 20 2 0.028846153846153848
11 4 21 0 0.019230769230769232
11 4 21 1 0.038461538461538464
11 4 21 2 0.019230769230769232
11 4 22 0 0.019230769230769232
11 4 22 1 0.057692307692307696
11 4 22 2 0.057692307692307696
11 4 23 0 0.0
11 4 23 1 0.04807692307692308
11 4 23 2 0.0
11 4 24 0 0.0
11 4 24 1 0.019230769230769232
11 4 24 2 0.019230769230769232
11 4 25 0 0.019230769230769232
11 4 25 1 0.0673076923076923
11 4 25 2 0.04807692307692308
11 4 26 0 0.028846153846153848
11 4 26 1 0.0673076923076923
11 4 26 2 0.09615384615384616
11 4 27 0 0.028846153846153848
11 4 27 1 0.04807692307692308
11 4 27 2 0.057692307692307696
11 4 28 0 0.0
11 4 28 1 0.009615384615384616
11 4 28 2 0.009615384615384616
11 4 29 0 0.028846153846153848
11 4 29 1 0.038461538461538464
11 4 29 2 0.0
11 4 30 0 0.0
11 4 30 1 0.0
11 4 30 2 0.0
11 4 31 0 0.009615384615384616
11 4 31 1 0.009615384615384616
11 4 31 2 0.009615384615384616
11 4 32 0 0.038461538461538464
11 4 32 1 0.057692307692307696
11 4 32 2 0.09615384615384616
11 4 33 0 0.0
11 4 33 1 0.0
11 4 33 2 0.0
11 5 0 0 0.0
11 5 0 1 0.019230769230769232
11 5 0 2 0.0
11 5 1 0 0.009615384615384616
11 5 1 1 0.0
11 5 1 2 0.038461538461538464
11 5 2 0 0.028846153846153848
11 5 2 1 0.057692307692307696
11 5 2 2 0.009615384615384616
11 5 3 0 0.009615384615384616
11 5 3 1 0.019230769230769232
11 5 3 2 0.04807692307692308
11 5 4 0 0.0
11 5 4 1 0.009615384615384616
11 5 4 2 0.0
11 5 5 0 0.0
11 5 5 1 0.0
11 5 5 2 0.009615384615384616
11 5 6 0 0.009615384615384616
11 5 6 1 0.04807692307692308
11 5 6 2 0.009615384615384616
11 5 7 0 0.057692307692307696
11 5 7 1 0.07692307692307693
11 5 7 2 0.10576923076923077
11 5 8 0 0.028846153846153848
11 5 8 1 0.0673076923076923
11 5 8 2 0.028846153846153848
11 5 9 0 0.0
11 5 9 1 0.009615384615384616
11 5 9 2 0.0
11 5 10 0 0.0
11 5 10 1 0.009615384615384616
11 5 10 2 0.0
11 5 11 0 0.0
11 5 11 1 0.0
11 5 11 2 0.0
11 5 12 0 0.009615384615384616
11 5 12 1 0.009615384615384616
11 5 12 2 0.028846153846153848
11 5 13 0 0.0
11 5 13 1 0.009615384615384616
11 5 13 2 0.009615384615384616
11 5 14 0 0.0
11 5 14 1 0.0
11 5 14 2 0.0
11 5 15 0 0.009615384615384616
11 5 15 1 0.0
11 5 15 2 0.019230769230769232
11 5 16 0 0.0
11 5 16 1 0.0
11 5 16 2 0.009615384615384616
11 5 17 0 0.009615384615384616
11 5 17 1 0.028846153846153848
11 5 17 2 0.028846153846153848
11 5 18 0 0.009615384615384616
11 5 18 1 0.028846153846153848
11 5 18 2 0.019230769230769232
11 5 19 0 0.0
11 5 19 1 0.009615384615384616
11 5 19 2 0.0
11 5 20 0 0.009615384615384616
11 5 20 1 0.028846153846153848
11 5 20 2 0.04807692307692308
11 5 21 0 0.0
11 5 21 1 0.028846153846153848
11 5 21 2 0.019230769230769232
11 5 22 0 0.019230769230769232
11 5 22 1 0.038461538461538464
11 5 22 2 0.0673076923076923
11 5 23 0 0.009615384615384616
11 5 23 1 0.028846153846153848
11 5 23 2 0.009615384615384616
11 5 24 0 0.0
11 5 24 1 0.019230769230769232
11 5 24 2 0.019230769230769232
11 5 25 0 0.028846153846153848
11 5 25 1 0.04807692307692308
11 5 25 2 0.019230769230769232
11 5 26 0 0.009615384615384616
11 5 26 1 0.0673076923076923
11 5 26 2 0.0673076923076923
11 5 27 0 0.038461538461538464
11 5 27 1 0.057692307692307696
11 5 27 2 0.09615384615384616
11 5 28 0 0.0
11 5 28 1 0.057692307692307696
11 5 28 2 0.028846153846153848
11 5 29 0 0.0
11 5 29 1 0.038461538461538464
11 5 29 2 0.057692307692307696
11 5 30 0 0.0
11 5 30 1 0.0
11 5 30 2 0.0
11 5 31 0 0.0
11 5 31 1 0.019230769230769232
11 5 31 2 0.0
11 5 32 0 0.028846153846153848
11 5 32 1 0.057692307692307696
11 5 32 2 0.07692307692307693
11 5 33 0 0.0
11 5 33 1 0.0
11 5 33 2 0.0
11 6 0 0 0.0
11 6 0 1 0.0
11 6 0 2 0.0
11 6 1 0 0.019230769230769232
11 6 1 1 0.009615384615384616
11 6 1 2 0.009615384615384616
11 6 2 0 0.0
11 6 2 1 0.028846153846153848
11 6 2 2 0.057692307692307696
11 6 3 0 0.019230769230769232
11 6 3 1 0.009615384615384616
11 6 3 2 0.019230769230769232
11 6 4 0 0.0
11 6 4 1 0.0
11 6 4 2 0.019230769230769232
11 6 5 0 0.019230769230769232
11 6 5 1 0.038461538461538464
11 6 5 2 0.019230769230769232
11 6 6 0 0.019230769230769232
11 6 6 1 0.028846153846153848
11 6 6 2 0.019230769230769232
11 6 7 0 0.07692307692307693
11 6 7 1 0.17307692307692307
11 6 7 2 0.09615384615384616
11 6 8 0 0.057692307692307696
11 6 8 1 0.019230769230769232
11 6 8 2 0.0673076923076923
11 6 9 0 0.0
11 6 9 1 0.0
11 6 9 2 0.009615384615384616
11 6 10 0 0.0
11 6 10 1 0.009615384615384616
11 6 10 2 0.019230769230769232
11 6 11 0 0.0
11 6 11 1 0.009615384615384616
11 6 11 2 0.019230769230769232
11 6 12 0 0.0
11 6 12 1 0.0
11 6 12 2 0.038461538461538464
11 6 13 0 0.0
11 6 13 1 0.0
11 6 13 2 0.028846153846153848
11 6 14 0 0.0
11 6 14 1 0.0
11 6 14 2 0.0
11 6 15 0 0.009615384615384616
11 6 15 1 0.0
11 6 15 2 0.038461538461538464
11 6 16 0 0.009615384615384616
11 6 16 1 0.019230769230769232
11 6 16 2 0.009615384615384616
11 6 17 0 0.0
11 6 17 1 0.028846153846153848
11 6 17 2 0.009615384615384616
11 6 18 0 0.0
11 6 18 1 0.019230769230769232
11 6 18 2 0.019230769230769232
11 6 19 0 0.0
11 6 19 1 0.0
11 6 19 2 0.0
11 6 20 0 0.009615384615384616
11 6 20 1 0.009615384615384616
11 6 20 2 0.04807692307692308
11 6 21 0 0.0
11 6 21 1 0.019230769230769232
11 6 21 2 0.028846153846153848
11 6 22 0 0.019230769230769232
11 6 22 1 0.019230769230769232
11 6 22 2 0.057692307692307696
11 6 23 0 0.0
11 6 23 1 0.0
11 6 23 2 0.009615384615384616
11 6 24 0 0.0
11 6 24 1 0.028846153846153848
11 6 24 2 0.0
11 6 25 0 0.038461538461538464
11 6 25 1 0.07692307692307693
11 6 25 2 0.0
11 6 26 0 0.038461538461538464
11 6 26 1 0.019230769230769232
11 6 26 2 0.04807692307692308
11 6 27 0 0.038461538461538464
11 6 27 1 0.125
11 6 27 2 0.0673076923076923
11 6 28 0 0.009615384615384616
11 6 28 1 0.038461538461538464
11 6 28 2 0.009615384615384616
11 6 29 0 0.009615384615384616
11 6 29 1 0.028846153846153848
11 6 29 2 0.009615384615384616
11 6 30 0 0.0
11 6 30 1 0.009615384615384616
11 6 30 2 0.0
11 6 31 0 0.0
11 6 31 1 0.0
11 6 31 2 0.0
11 6 32 0 0.019230769230769232
11 6 32 1 0.04807692307692308
11 6 32 2 0.08653846153846154
11 6 33 0 0.0
11 6 33 1 0.0
11 6 33 2 0.0
12 0 0 0 0.0
12 0 0 1 0.0
12 0 0 2 0.009615384615384616
12 0 1 0 0.009615384615384616
12 0 1 1 0.009615384615384616
12 0 1 2 0.0
12 0 2 0 0.019230769230769232
12 0 2 1 0.038461538461538464
12 0 2 2 0.0673076923076923
12 0 3 0 0.019230769230769232
12 0 3 1 0.019230769230769232
12 0 3 2 0.009615384615384616
12 0 4 0 0.009615384615384616
12 0 4 1 0.009615384615384616
12 0 4 2 0.009615384615384616
12 0 5 0 0.0
12 0 5 1 0.04807692307692308
12 0 5 2 0.028846153846153848
12 0 6 0 0.019230769230769232
12 0 6 1 0.04807692307692308
12 0 6 2 0.019230769230769232
12 0 7 0 0.028846153846153848
12 0 7 1 0.08653846153846154
12 0 7 2 0.08653846153846154
12 0 8 0 0.028846153846153848
12 0 8 1 0.04807692307692308
12 0 8 2 0.04807692307692308
12 0 9 0 0.0
12 0 9 1 0.0
12 0 9 2 0.009615384615384616
12 0 10 0 0.019230769230769232
12 0 10 1 0.019230769230769232
12 0 10 2 0.019230769230769232
12 0 11 0 0.0
12 0 11 1 0.0
12 0 11 2 0.019230769230769232
12 0 12 0 0.009615384615384616
12 0 12 1 0.038461538461538464
12 0 12 2 0.009615384615384616
12 0 13 0 0.009615384615384616
12 0 13 1 0.019230769230769232
12 0 13 2 0.009615384615384616
12 0 14 0 0.0
12 0 14 1 0.009615384615384616
12 0 14 2 0.0
12 0 15 0 0.019230769230769232
12 0 15 1 0.009615384615384616
12 0 15 2 0.009615384615384616
12 0 16 0 0.0
12 0 16 1 0.019230769230769232
12 0 16 2 0.009615384615384616
12 0 17 0 0.0
12 0 17 1 0.038461538461538464
12 0 17 2 0.028846153846153848
12 0 18 0 0.019230769230769232
12 0 18 1 0.019230769230769232
12 0 18 2 0.07692307692307693
12 0 19 0 0.0
12 0 19 1 0.009615384615384616
12 0 19 2 0.009615384615384616
12 0 20 0 0.009615384615384616
12 0 20 1 0.0
12 0 20 2 0.009615384615384616
12 0 21 0 0.019230769230769232
12 0 21 1 0.038461538461538464
12 0 21 2 0.028846153846153848
12 0 22 0 0.009615384615384616
12 0 22 1 0.038461538461538464
12 0 22 2 0.125
12 0 23 0 0.0
12 0 23 1 0.028846153846153848
12 0 23 2 0.019230769230769232
12 0 24 0 0.0
12 0 24 1 0.019230769230769232
12 0 24 2 0.019230769230769232
12 0 25 0 0.009615384615384616
12 0 25 1 0.009615384615384616
12 0 25 2 0.019230769230769232
12 0 26 0 0.028846153846153848
12 0 26 1 0.057692307692307696
12 0 26 2 0.11538461538461539
12 0 27 0 0.019230769230769232
12 0 27 1 0.057692307692307696
12 0 27 2 0.038461538461538464
12 0 28 0 0.0
12 0 28 1 0.019230769230769232
12 0 28 2 0.028846153846153848
12 0 29 0 0.0
12 0 29 1 0.028846153846153848
12 0 29 2 0.019230769230769232
12 0 30 0 0.0
12 0 30 1 0.0
12 0 30 2 0.0
12 0 31 0 0.019230769230769232
12 0 31 1 0.0
12 0 31 2 0.009615384615384616
12 0 32 0 0.019230769230769232
12 0 32 1 0.10576923076923077
12 0 32 2 0.07692307692307693
12 0 33 0 0.0
12 0 33 1 0.0
12 0 33 2 0.0
12 1 0 0 0.009615384615384616
12 1 0 1 0.009615384615384616
12 1 0 2 0.0
12 1 1 0 0.0
12 1 1 1 0.009615384615384616
12 1 1 2 0.009615384615384616
12 1 2 0 0.11538461538461539
12 1 2 1 0.125
12 1 2 2 0.14423076923076922
12 1 3 0 0.019230769230769232
12 1 3 1 0.019230769230769232
12 1 3 2 0.07692307692307693
12 1 4 0 0.0
12 1 4 1 0.009615384615384616
12 1 4 2 0.0
12 1 5 0 0.009615384615384616
12 1 5 1 0.019230769230769232
12 1 5 2 0.038461538461538464
12 1 6 0 0.0
12 1 6 1 0.028846153846153848
12 1 6 2 0.04807692307692308
12 1 7 0 0.11538461538461539
12 1 7 1 0.14423076923076922
12 1 7 2 0.16346153846153846
12 1 8 0 0.0
12 1 8 1 0.04807692307692308
12 1 8 2 0.057692307692307696
12 1 9 0 0.0
12 1 9 1 0.0
12 1 9 2 0.0
12 1 10 0 0.019230769230769232
12 1 10 1 0.028846153846153848
12 1 10 2 0.019230769230769232
12 1 11 0 0.0
12 1 11 1 0.019230769230769232
12 1 11 2 0.04807692307692308
12 1 12 0 0.038461538461538464
12 1 12 1 0.04807692307692308
12 1 12 2 0.057692307692307696
12 1 13 0 0.0
12 1 13 1 0.019230769230769232
12 1 13 2 0.019230769230769232
12 1 14 0 0.0
12 1 14 1 0.0
12 1 14 2 0.009615384615384616
12 1 15 0 0.009615384615384616
12 1 15 1 0.0
12 1 15 2 0.009615384615384616
12 1 16 0 0.009615384615384616
12 1 16 1 0.019230769230769232
12 1 16 2 0.04807692307692308
12 1 17 0 0.0
12 1 17 1 0.019230769230769232
12 1 17 2 0.009615384615384616
12 1 18 0 0.04807692307692308
12 1 18 1 0.028846153846153848
12 1 18 2 0.028846153846153848
12 1 19 0 0.0
12 1 19 1 0.009615384615384616
12 1 19 2 0.0
12 1 20 0 0.0
12 1 20 1 0.0
12 1 20 2 0.028846153846153848
12 1 21 0 0.038461538461538464
12 1 21 1 0.019230769230769232
12 1 21 2 0.038461538461538464
12 1 22 0 0.04807692307692308
12 1 22 1 0.08653846153846154
12 1 22 2 0.028846153846153848
12 1 23 0 0.019230769230769232
12 1 23 1 0.028846153846153848
12 1 23 2 0.04807692307692308
12 1 24 0 0.009615384615384616
12 1 24 1 0.019230769230769232
12 1 24 2 0.04807692307692308
12 1 25 0 0.028846153846153848
12 1 25 1 0.08653846153846154
12 1 25 2 0.04807692307692308
12 1 26 0 0.038461538461538464
12 1 26 1 0.07692307692307693
12 1 26 2 0.11538461538461539
12 1 27 0 0.019230769230769232
12 1 27 1 0.09615384615384616
12 1 27 2 0.1346153846153846
12 1 28 0 0.0
12 1 28 1 0.0673076923076923
12 1 28 2 0.028846153846153848
12 1 29 0 0.0
12 1 29 1 0.019230769230769232
12 1 29 2 0.009615384615384616
12 1 30 0 0.0
12 1 30 1 0.0
12 1 30 2 0.009615384615384616
12 1 31 0 0.019230769230769232
12 1 31 1 0.009615384615384616
12 1 31 2 0.019230769230769232
12 1 32 0 0.028846153846153848
12 1 32 1 0.125
12 1 32 2 0.07692307692307693
12 1 33 0 0.0
12 1 33 1 0.0
12 1 33 2 0.0
12 2 0 0 0.0
12 2 0 1 0.0
12 2 0 2 0.0
12 2 1 0 0.019230769230769232
12 2 1 1 0.009615384615384616
12 2 1 2 0.009615384615384616
12 2 2 0 0.057692307692307696
12 2 2 1 0.17307692307692307
12 2 2 2 0.14423076923076922
12 2 3 0 0.009615384615384616
12 2 3 1 0.009615384615384616
12 2 3 2 0.028846153846153848
12 2 4 0 0.0
12 2 4 1 0.009615384615384616
12 2 4 2 0.028846153846153848
12 2 5 0 0.009615384615384616
12 2 5 1 0.009615384615384616
12 2 5 2 0.04807692307692308
12 2 6 0 0.009615384615384616
12 2 6 1 0.019230769230769232
12 2 6 2 0.0673076923076923
12 2 7 0 0.07692307692307693
12 2 7 1 0.07692307692307693
12 2 7 2 0.125
12 2 8 0 0.057692307692307696
12 2 8 1 0.08653846153846154
12 2 8 2 0.08653846153846154
12 2 9 0 0.0
12 2 9 1 0.009615384615384616
12 2 9 2 0.019230769230769232
12 2 10 0 0.009615384615384616
12 2 10 1 0.009615384615384616
12 2 10 2 0.028846153846153848
12 2 11 0 0.038461538461538464
12 2 11 1 0.009615384615384616
12 2 11 2 0.009615384615384616
12 2 12 0 0.019230769230769232
12 2 12 1 0.038461538461538464
12 2 12 2 0.038461538461538464
12 2 13 0 0.028846153846153848
12 2 13 1 0.0
12 2 13 2 0.04807692307692308
12 2 14 0 0.0
12 2 14 1 0.009615384615384616
12 2 14 2 0.0
12 2 15 0 0.019230769230769232
12 2 15 1 0.009615384615384616
12 2 15 2 0.019230769230769232
12 2 16 0 0.0
12 2 16 1 0.009615384615384616
12 2 16 2 0.019230769230769232
12 2 17 0 0.019230769230769232
12 2 17 1 0.0
12 2 17 2 0.019230769230769232
12 2 18 0 0.019230769230769232
12 2 18 1 0.0
12 2 18 2 0.057692307692307696
12 2 19 0 0.0
12 2 19 1 0.0
12 2 19 2 0.0
12 2 20 0 0.009615384615384616
12 2 20 1 0.028846153846153848
12 2 20 2 0.028846153846153848
12 2 21 0 0.038461538461538464
12 2 21 1 0.028846153846153848
12 2 21 2 0.0673076923076923
12 2 22 0 0.04807692307692308
12 2 22 1 0.0673076923076923
12 2 22 2 0.08653846153846154
12 2 23 0 0.0
12 2 23 1 0.038461538461538464
12 2 23 2 0.04807692307692308
12 2 24 0 0.028846153846153848
12 2 24 1 0.019230769230769232
12 2 24 2 0.028846153846153848
12 2 25 0 0.009615384615384616
12 2 25 1 0.057692307692307696
12 2 25 2 0.038461538461538464
12 2 26 0 0.028846153846153848
12 2 26 1 0.0673076923076923
12 2 26 2 0.10576923076923077
12 2 27 0 0.038461538461538464
12 2 27 1 0.09615384615384616
12 2 27 2 0.125
12 2 28 0 0.009615384615384616
12 2 28 1 0.009615384615384616
12 2 28 2 0.0673076923076923
12 2 29 0 0.0
12 2 29 1 0.038461538461538464
12 2 29 2 0.028846153846153848
12 2 30 0 0.0
12 2 30 1 0.0
12 2 30 2 0.019230769230769232
12 2 31 0 0.028846153846153848
12 2 31 1 0.038461538461538464
12 2 31 2 0.028846153846153848
12 2 32 0 0.04807692307692308
12 2 32 1 0.09615384615384616
12 2 32 2 0.09615384615384616
12 2 33 0 0.0
12 2 33 1 0.0
12 2 33 2 0.0
12 3 0 0 0.0
12 3 0 1 0.0
12 3 0 2 0.028846153846153848
12 3 1 0 0.009615384615384616
12 3 1 1 0.038461538461538464
12 3 1 2 0.009615384615384616
12 3 2 0 0.009615384615384616
12 3 2 1 0.04807692307692308
12 3 2 2 0.08653846153846154
12 3 3 0 0.0
12 3 3 1 0.028846153846153848
12 3 3 2 0.009615384615384616
12 3 4 0 0.009615384615384616
12 3 4 1 0.028846153846153848
12 3 4 2 0.0
12 3 5 0 0.009615384615384616
12 3 5 1 0.019230769230769232
12 3 5 2 0.019230769230769232
12 3 6 0 0.038461538461538464
12 3 6 1 0.04807692307692308
12 3 6 2 0.0673076923076923
12 3 7 0 0.07692307692307693
12 3 7 1 0.08653846153846154
12 3 7 2 0.15384615384615385
12 3 8 0 0.028846153846153848
12 3 8 1 0.04807692307692308
12 3 8 2 0.125
12 3 9 0 0.0
12 3 9 1 0.0
12 3 9 2 0.0
12 3 10 0 0.009615384615384616
12 3 10 1 0.019230769230769232
12 3 10 2 0.009615384615384616
12 3 11 0 0.009615384615384616
12 3 11 1 0.0
12 3 11 2 0.009615384615384616
12 3 12 0 0.0
12 3 12 1 0.038461538461538464
12 3 12 2 0.019230769230769232
12 3 13 0 0.009615384615384616
12 3 13 1 0.009615384615384616
12 3 13 2 0.009615384615384616
12 3 14 0 0.009615384615384616
12 3 14 1 0.0
12 3 14 2 0.0
12 3 15 0 0.009615384615384616
12 3 15 1 0.038461538461538464
12 3 15 2 0.028846153846153848
12 3 16 0 0.009615384615384616
12 3 16 1 0.0
12 3 16 2 0.0
12 3 17 0 0.0
12 3 17 1 0.057692307692307696
12 3 17 2 0.019230769230769232
12 3 18 0 0.009615384615384616
12 3 18 1 0.019230769230769232
12 3 18 2 0.07692307692307693
12 3 19 0 0.0
12 3 19 1 0.0
12 3 19 2 0.019230769230769232
12 3 20 0 0.019230769230769232
12 3 20 1 0.028846153846153848
12 3 20 2 0.028846153846153848
12 3 21 0 0.0
12 3 21 1 0.0
12 3 21 2 0.04807692307692308
12 3 22 0 0.028846153846153848
12 3 22 1 0.038461538461538464
12 3 22 2 0.057692307692307696
12 3 23 0 0.0
12 3 23 1 0.019230769230769232
12 3 23 2 0.009615384615384616
12 3 24 0 0.0
12 3 24 1 0.009615384615384616
12 3 24 2 0.0673076923076923
12 3 25 0 0.038461538461538464
12 3 25 1 0.07692307692307693
12 3 25 2 0.04807692307692308
12 3 26 0 0.019230769230769232
12 3 26 1 0.11538461538461539
12 3 26 2 0.11538461538461539
12 3 27 0 0.04807692307692308
12 3 27 1 0.08653846153846154
12 3 27 2 0.09615384615384616
12 3 28 0 0.0
12 3 28 1 0.028846153846153848
12 3 28 2 0.009615384615384616
12 3 29 0 0.0
12 3 29 1 0.019230769230769232
12 3 29 2 0.009615384615384616
12 3 30 0 0.0
12 3 30 1 0.0
12 3 30 2 0.0
12 3 31 0 0.0
12 3 31 1 0.038461538461538464
12 3 31 2 0.0
12 3 32 0 0.038461538461538464
12 3 32 1 0.125
12 3 32 2 0.18269230769230768
12 3 33 0 0.0
12 3 33 1 0.0
12 3 33 2 0.009615384615384616
12 4 0 0 0.0
12 4 0 1 0.0
12 4 0 2 0.0
12 4 1 0 0.019230769230769232
12 4 1 1 0.009615384615384616
12 4 1 2 0.028846153846153848
12 4 2 0 0.028846153846153848
12 4 2 1 0.019230769230769232
12 4 2 2 0.028846153846153848
12 4 3 0 0.009615384615384616
12 4 3 1 0.009615384615384616
12 4 3 2 0.019230769230769232
12 4 4 0 0.0
12 4 4 1 0.019230769230769232
12 4 4 2 0.009615384615384616
12 4 5 0 0.0
12 4 5 1 0.019230769230769232
12 4 5 2 0.057692307692307696
12 4 6 0 0.009615384615384616
12 4 6 1 0.028846153846153848
12 4 6 2 0.028846153846153848
12 4 7 0 0.08653846153846154
12 4 7 1 0.10576923076923077
12 4 7 2 0.14423076923076922
12 4 8 0 0.028846153846153848
12 4 8 1 0.04807692307692308
12 4 8 2 0.0673076923076923
12 4 9 0 0.0
12 4 9 1 0.019230769230769232
12 4 9 2 0.0
12 4 10 0 0.009615384615384616
12 4 10 1 0.0
12 4 10 2 0.019230769230769232
12 4 11 0 0.009615384615384616
12 4 11 1 0.009615384615384616
12 4 11 2 0.0
12 4 12 0 0.0
12 4 12 1 0.009615384615384616
12 4 12 2 0.04807692307692308
12 4 13 0 0.009615384615384616
12 4 13 1 0.0
12 4 13 2 0.0
12 4 14 0 0.0
12 4 14 1 0.0
12 4 14 2 0.009615384615384616
12 4 15 0 0.0
12 4 15 1 0.019230769230769232
12 4 15 2 0.04807692307692308
12 4 16 0 0.0
12 4 16 1 0.0
12 4 16 2 0.0
12 4 17 0 0.0
12 4 17 1 0.009615384615384616
12 4 17 2 0.009615384615384616
12 4 18 0 0.009615384615384616
